./tb images/Anomaly/anomaly43.jpeg,355,556,158,281,212,313,anomaly,1
./tb images/Anomaly/anomaly44.jpeg,2676,1995,768,241,1249,573,anomaly,1
./tb images/Anomaly/anomaly45.jpeg,2038,2651,195,936,609,1339,anomaly,1
./tb images/Anomaly/anomaly46.jpeg,2010,2669,454,204,633,337,anomaly,1
./tb images/Anomaly/anomaly47.jpeg,472,743,276,249,319,289,anomaly,1
./tb images/Anomaly/anomaly48.jpeg,1982,2657,272,428,681,768,anomaly,1
./tb images/Anomaly/anomaly49.jpeg,1982,2657,361,259,809,591,anomaly,1
./tb images/Anomaly/anomaly50.jpeg,355,556,344,144,377,171,anomaly,1
./tb images/Anomaly/anomaly51.jpeg,1725,2663,1936,513,2303,778,anomaly,1
./tb images/Normal/normal1.png,0,0,0,0,0,0,normal,0
./tb images/Normal/normal2.png,0,0,0,0,0,0,normal,0
./tb images/Normal/normal3.jpg,0,0,0,0,0,0,normal,0
./tb images/Normal/normal4.jpg,0,0,0,0,0,0,normal,0
./tb images/Normal/normal5.jpg,0,0,0,0,0,0,normal,0
./tb images/Normal/normal6.png,0,0,0,0,0,0,normal,0
./tb images/Normal/normal7.jpg,0,0,0,0,0,0,normal,0
./tb images/Normal/normal8.jpg,0,0,0,0,0,0,normal,0
./tb images/Normal/normal9.jpeg,0,0,0,0,0,0,normal,0
./tb images/Normal/normal10.jpeg,0,0,0,0,0,0,normal,0
./tb images/Normal/normal11.jpeg,0,0,0,0,0,0,normal,0
./tb images/Normal/normal12.jpeg,0,0,0,0,0,0,normal,0
./tb images/Normal/normal13.jpeg,0,0,0,0,0,0,normal,0
./tb images/Normal/normal14.jpeg,0,0,0,0,0,0,normal,0
./tb images/Normal/normal15.jpeg,0,0,0,0,0,0,normal,0
./tb images/Normal/normal16.jpeg,0,0,0,0,0,0,normal,0
./tb images/Normal/normal17.jpeg,0,0,0,0,0,0,normal,0
./tb images/Normal/normal18.jpeg,0,0,0,0,0,0,normal,0
./tb images/Normal/normal19.jpeg,0,0,0,0,0,0,normal,0
./tb images/Normal/normal20.jpeg,0,0,0,0,0,0,normal,0
./tb images/Normal/normal21.jpeg,0,0,0,0,0,0,normal,0
./tb images/Normal/normal22.jpeg,0,0,0,0,0,0,normal,0
./tb images/Normal/normal23.jpeg,0,0,0,0,0,0,normal,0
./tb images/Normal/normal24.jpeg,0,0,0,0,0,0,normal,0
./tb images/Normal/normal25.jpeg,0,0,0,0,0,0,normal,0
./tb images/Normal/normal26.jpeg,0,0,0,0,0,0,normal,0
./tb images/Normal/normal27.jpeg,0,0,0,0,0,0,normal,0
./tb images/Normal/normal28.jpeg,0,0,0,0,0,0,normal,0
./tb images/Normal/normal29.jpeg,0,0,0,0,0,0,normal,0
./tb images/Normal/normal30.jpeg,0,0,0,0,0,0,normal,0
./tb images/Normal/normal31.jpeg,0,0,0,0,0,0,normal,0
./tb images/Normal/normal32.jpeg,0,0,0,0,0,0,normal,0
./tb images/Normal/normal33.jpeg,0,0,0,0,0,0,normal,0
./tb images/Normal/normal34.jpeg,0,0,0,0,0,0,normal,0
./tb images/Normal/normal35.jpeg,0,0,0,0,0,0,normal,0
./tb images/Normal/normal36.jpeg,0,0,0,0,0,0,normal,0
./tb images/Normal/normal37.jpeg,0,0,0,0,0,0,normal,0
./tb images/Normal/normal38.jpeg,0,0,0,0,0,0,normal,0
./tb images/Normal/normal39.jpeg,0,0,0,0,0,0,normal,0
./tb images/Normal/normal40.jpeg,0,0,0,0,0,0,normal,0
./tb images/Normal/normal41.jpeg,0,0,0,0,0,0,normal,0
./tb images/Normal/normal42.jpeg,0,0,0,0,0,0,normal,0
./tb images/Normal/normal43.jpeg,0,0,0,0,0,0,normal,0
./tb images/Normal/normal44.jpeg,0,0,0,0,0,0,normal,0
./tb images/Normal/normal45.jpeg,0,0,0,0,0,0,normal,0
./tb images/Normal/normal46.jpeg,0,0,0,0,0,0,normal,0
./tb images/Normal/normal47.jpeg,0,0,0,0,0,0,normal,0
./tb images/Normal/normal48.jpeg,0,0,0,0,0,0,normal,0
